Immunizations : Validation Results
=========================================

err = 1041, warn = 3761, info = 2880
$--
Generated $--. FHIR version $-- for smart.who.int.immunizations#$-- (canonical = http://smart.who.int/immunizations)
 Build Errors : 656 / 91 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
INFORMATION: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTTyphoidTCV.json ==
INFORMATION: PlanDefinition/IMMZD2DTTyphoidTCV: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTyphoidTCV: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTTyphoidTCV: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTTyphoidTCV: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTTyphoidTCV: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTTyphoidTCV: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTyphoidTCV: PlanDefinition.action[0].description: value should not start or finish with whitespace 'Determine if the client is due for Typhoid vaccine according to the national immunization protocol.\nTyphoid conjugate vaccine (TCV) schedule      '
INFORMATION: PlanDefinition/IMMZD2DTTyphoidTCV: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTTyphoidTCV: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTTyphoidTy21a.json ==
INFORMATION: PlanDefinition/IMMZD2DTTyphoidTy21a: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTyphoidTy21a: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTTyphoidTy21a: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTTyphoidTy21a: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTTyphoidTy21a: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTTyphoidTy21a: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTyphoidTy21a: PlanDefinition.action[0].description: value should not start or finish with whitespace 'Determine if the client is due for Typhoid vaccine according to the national immunization protocol.\nLive attenuated Ty21a vaccine schedule      '
INFORMATION: PlanDefinition/IMMZD2DTTyphoidTy21a: PlanDefinition.action[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTyphoidTy21a: PlanDefinition.action[1].description: value should not start or finish with whitespace 'Determine if the client is due for Typhoid vaccine according to the national immunization protocol.\nLive attenuated Ty21a vaccine schedule      '
INFORMATION: PlanDefinition/IMMZD2DTTyphoidTy21a: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTTyphoidTy21a: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTTyphoidVIPS.json ==
INFORMATION: PlanDefinition/IMMZD2DTTyphoidVIPS: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTyphoidVIPS: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTTyphoidVIPS: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTTyphoidVIPS: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTTyphoidVIPS: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTTyphoidVIPS: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTyphoidVIPS: PlanDefinition.action[0].description: value should not start or finish with whitespace 'Determine if the client is due for Typhoid vaccine according to the national immunization protocol.\nUnconjugated Vi polysaccharide (ViPS) schedule      '
INFORMATION: PlanDefinition/IMMZD2DTTyphoidVIPS: PlanDefinition.action[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTyphoidVIPS: PlanDefinition.action[1].description: value should not start or finish with whitespace 'Determine if the client is due for Typhoid vaccine according to the national immunization protocol.\nUnconjugated Vi polysaccharide (ViPS) schedule      '
INFORMATION: PlanDefinition/IMMZD2DTTyphoidVIPS: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTTyphoidVIPS: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTVaricella1Dose.json ==
INFORMATION: PlanDefinition/IMMZD2DTVaricella1Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTVaricella1Dose: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTVaricella1Dose: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTVaricella1Dose: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTVaricella1Dose: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTVaricella1Dose: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTVaricella1Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTVaricella1Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTVaricella2Dose.json ==
INFORMATION: PlanDefinition/IMMZD2DTVaricella2Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTVaricella2Dose: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTVaricella2Dose: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
