Immunizations : Validation Results
=========================================

err = 1034, warn = 1032, info = 1784
IG Publisher Version: 2.0.8
Generated Wed Jul 02 07:38:00 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 40 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
INFORMATION: StructureMap/IMMZ.D1.LMToBundle: StructureMap.group[0].rule[1].rule[2].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
== input/maps/IMMZ.D1.QRToBundle.fml ==
WARNING: StructureMap/IMMZ.D1.QRToBundle: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.D1.QRToBundle: StructureMap.group[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D1.QRToBundle: StructureMap.group[0].rule[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D1.QRToBundle: StructureMap.group[0].rule[0].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
== input/maps/IMMZ.D1.QRToLM.fml ==
WARNING: StructureMap/IMMZ.D1.QRToLM: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.D1.QRToLM: StructureMap.group[0].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D1.QRToLM: StructureMap.group[0].rule[2].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
== input/maps/IMMZ.D13.LMToBundle.fml ==
WARNING: StructureMap/IMMZ.D13.LMToBundle: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.D13.LMToBundle: StructureMap.group[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D13.LMToBundle: StructureMap.group[0].rule[1].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D13.LMToBundle: StructureMap.group[0].rule[1].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
== input/maps/IMMZ.D13.QRToBundle.fml ==
WARNING: StructureMap/IMMZ.D13.QRToBundle: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.D13.QRToBundle: StructureMap.group[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D13.QRToBundle: StructureMap.group[0].rule[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D13.QRToBundle: StructureMap.group[0].rule[0].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
== input/maps/IMMZ.D13.QRToLM.fml ==
WARNING: StructureMap/IMMZ.D13.QRToLM: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.D13.QRToLM: StructureMap.group[0].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D13.QRToLM: StructureMap.group[0].rule[2].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
== input/maps/IMMZ.D17.LMToBundle.fml ==
WARNING: StructureMap/IMMZ.D17.LMToBundle: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.D17.LMToBundle: StructureMap.group[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D17.LMToBundle: StructureMap.group[0].rule[1].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D17.LMToBundle: StructureMap.group[0].rule[1].rule[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D17.LMToBundle: StructureMap.group[0].rule[1].rule[0].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D17.LMToBundle: StructureMap.group[0].rule[1].rule[0].rule[2].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
ERROR: StructureMap/IMMZ.D17.LMToBundle: StructureMap.group[0].rule[1].rule[0].rule[6].target[0]: The value 'coding' for the output parameter is incorrect
INFORMATION: StructureMap/IMMZ.D17.LMToBundle: StructureMap.group[0].rule[1].rule[0].rule[7].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D17.LMToBundle: StructureMap.group[0].rule[1].rule[0].rule[7].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
== input/maps/IMMZ.D17.QRToBundle.fml ==
WARNING: StructureMap/IMMZ.D17.QRToBundle: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.D17.QRToBundle: StructureMap.group[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D17.QRToBundle: StructureMap.group[0].rule[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D17.QRToBundle: StructureMap.group[0].rule[0].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
== input/maps/IMMZ.D17.QRToLM.fml ==
WARNING: StructureMap/IMMZ.D17.QRToLM: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
== input/maps/IMMZ.D5.LMToBundle.fml ==
WARNING: StructureMap/IMMZ.D5.LMToBundle: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.D5.LMToBundle: StructureMap.group[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
WARNING: StructureMap/IMMZ.D5.LMToBundle: StructureMap.group[0].rule[1].rule[0].target[0]: Transform c not checked yet
WARNING: StructureMap/IMMZ.D5.LMToBundle: StructureMap.group[0].rule[1].rule[0].target[1]: Transform c not checked yet
== input/maps/IMMZ.D5.QRToBundle.fml ==
WARNING: StructureMap/IMMZ.D5.QRToBundle: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.D5.QRToBundle: StructureMap.group[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D5.QRToBundle: StructureMap.group[0].rule[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D5.QRToBundle: StructureMap.group[0].rule[0].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
== input/maps/IMMZ.D5.QRToLM.fml ==
WARNING: StructureMap/IMMZ.D5.QRToLM: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
== input/maps/IMMZ.Helpers.fml ==
WARNING: StructureMap/IMMZ.Helpers: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.Helpers: StructureMap.group[8].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.Helpers: StructureMap.group[8].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
WARNING: StructureMap/IMMZ.Helpers: StructureMap.group[0].input[0]: Group ItemToValue parameter item has no type, so the paths cannot be validated
WARNING: StructureMap/IMMZ.Helpers: StructureMap.group[0].input[1]: Group ItemToValue parameter field has no type, so the paths cannot be validated
INFORMATION: StructureMap/IMMZ.Helpers: StructureMap.group[1]: The group ItemToCode is not called successfully from within this mapping script, and does not have types on it's inputs, so type verification is not possible
WARNING: StructureMap/IMMZ.Helpers: StructureMap.group[1].input[0]: Group ItemToCode parameter item has no type, so the paths cannot be validated
WARNING: StructureMap/IMMZ.Helpers: StructureMap.group[1].input[1]: Group ItemToCode parameter field has no type, so the paths cannot be validated
INFORMATION: StructureMap/IMMZ.Helpers: StructureMap.group[2]: The group ItemToCoding is not called successfully from within this mapping script, and does not have types on it's inputs, so type verification is not possible
WARNING: StructureMap/IMMZ.Helpers: StructureMap.group[2].input[0]: Group ItemToCoding parameter item has no type, so the paths cannot be validated
WARNING: StructureMap/IMMZ.Helpers: StructureMap.group[2].input[1]: Group ItemToCoding parameter field has no type, so the paths cannot be validated
INFORMATION: StructureMap/IMMZ.Helpers: StructureMap.group[3]: The group D1andD13Questions is not called successfully from within this mapping script, and does not have types on it's inputs, so type verification is not possible
WARNING: StructureMap/IMMZ.Helpers: StructureMap.group[3].input[1]: Group D1andD13Questions parameter immz has no type, so the paths cannot be validated
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[0].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[1].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[2].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[3].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[4].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[5].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[6].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[7].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[8].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[9].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[10].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.Helpers: StructureMap.group[3].rule[11].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
